filename,address_or_location,source
IMG_20260320_013244573_HDR.jpg,"Dundas St W / Kensington area (approx, ~472min)",inferred-approx
IMG_20260320_013251485_HDR.jpg,"Dundas St W / Kensington area (approx, ~473min)",inferred-approx
IMG_20260320_013306148_HDR.jpg,"Dundas St W / Kensington area (approx, ~473min)",inferred-approx
IMG_20260320_013316686_HDR.jpg,"Dundas St W / Kensington area (approx, ~473min)",inferred-approx
IMG_20260320_013332016_HDR.jpg,"Dundas St W / Kensington area (approx, ~473min)",inferred-approx
IMG_20260320_013425709_HDR.jpg,"Dundas St W / Kensington area (approx, ~474min)",inferred-approx
IMG_20260320_013439108_HDR.jpg,"Dundas St W / Kensington area (approx, ~474min)",inferred-approx
IMG_20260320_013447014_HDR.jpg,"Dundas St W / Kensington area (approx, ~474min)",inferred-approx
IMG_20260320_013450968_HDR.jpg,"Dundas St W / Kensington area (approx, ~474min)",inferred-approx
IMG_20260320_013506039_HDR.jpg,"Dundas St W / Kensington area (approx, ~475min)",inferred-approx
IMG_20260320_013514331_HDR.jpg,"Dundas St W / Kensington area (approx, ~475min)",inferred-approx
IMG_20260320_013528716_HDR.jpg,"Dundas St W / Kensington area (approx, ~475min)",inferred-approx
IMG_20260320_013538087_HDR.jpg,"Dundas St W / Kensington area (approx, ~475min)",inferred-approx
PXL_20260318_214331400.jpg,~65 Bellevue Ave (Victorian semi-detached),ref-match-low
PXL_20260318_214349792.jpg,~67 Bellevue Ave (charcoal Victorian),ref-match-low
PXL_20260318_214522004.jpg,"~30 Bellevue Ave (arched porch, orange brick)",ref-match-medium
PXL_20260318_215035819.jpg,"73/75 Bellevue Ave (twin Gothic gables, purple door)",ref-match-high
PXL_20260318_215052886.jpg,"~48 Bellevue Ave (small detached, white siding)",ref-match-medium
PXL_20260318_215107792.jpg,"~79 Bellevue Ave (flat-roof duplex, balcony)",ref-match-low
PXL_20260318_215242041.jpg,"~85 Bellevue Ave (brick duplex, chain-link)",ref-match-low
PXL_20260318_215359155.jpg,~91 Bellevue Ave (teal porch columns),ref-match-low
PXL_20260318_215410656.jpg,"~93 Bellevue Ave (teal balcony, semi-detached pair)",ref-match-low
PXL_20260318_215547931.jpg,"40 Nassau St (striped awning, 24h video sign)",ref-match-high
PXL_20260318_215648153.jpg,"36 Bellevue Ave (maroon Victorian, peaked gable)",ref-match-high
PXL_20260318_215824454.jpg,"34A Bellevue Ave (teal door, bay window)",ref-match-medium
PXL_20260318_215943589.jpg,"30 Bellevue Ave (twin gables, arched bay windows)",ref-match-high
PXL_20260318_220110951.jpg,"18 Bellevue Ave (twin gables, copper canopy)",ref-match-high
PXL_20260318_220411312.jpg,"16 Bellevue Ave (cream Victorian, balcony)",ref-match-high
PXL_20260318_220917647.jpg,253 Augusta Ave (Pizzeria da Mario),ref-match-high
PXL_20260318_220953873.jpg,249 Augusta Ave (vacant/for-lease),ref-match-medium
PXL_20260318_221642586.jpg,236 Augusta Ave (Fairland Cannabis),ref-match-high
PXL_20260318_221716489.jpg,238 Augusta Ave (Pho Ngon Dat Viet),ref-match-high
PXL_20260318_221749759.jpg,"200A Baldwin St (I Love Churros, corner Augusta/Baldwin)",ref-match-high
PXL_20260318_222111923.jpg,222 Augusta Ave (Augusta Coffee),ref-match-medium
PXL_20260318_222241544.jpg,220 Augusta Ave (Ugly Delicious),ref-match-medium
PXL_20260318_222255252.jpg,191 Baldwin St (Rumble),ref-match-medium
PXL_20260318_222309452.jpg,195 Baldwin St (Flamingo Vintage),ref-match-high
PXL_20260318_222719429.jpg,"195 Baldwin St (Flamingo Vintage, side angle)",ref-match-high
PXL_20260318_222737568.jpg,185 Baldwin St (Jimmy's Coffee),ref-match-high
PXL_20260318_222801073.jpg,189 Baldwin St (green-trimmed building),ref-match-high
PXL_20260318_222909365.jpg,187 Baldwin St (Sea Kings fish market),ref-match-high
PXL_20260318_223019599.jpg,181 Baldwin St (Golden Patty),ref-match-high
PXL_20260318_223043101.jpg,179 Baldwin St (graffiti garage/roses),ref-match-medium
PXL_20260318_223144176.jpg,170 Baldwin St (Frank Ranalli's Pizza),ref-match-medium
PXL_20260318_223334974.jpg,80 Kensington Ave (Love Calista),ref-match-medium
PXL_20260318_223413574.jpg,161 Baldwin St (Churreria Cameron / Fun Guyz),ref-match-high
PXL_20260318_223551591.jpg,"161 Baldwin St (Amazing Things, parking garage area)",ref-match-medium
PXL_20260318_223633046.jpg,161 Baldwin St (Kensington parking garage entrance),ref-match-high
PXL_20260318_223703610.jpg,161 Baldwin St (storefronts under parking structure),ref-match-high
PXL_20260318_223952947.jpg,"161 Baldwin St (Tibetan Brothers, parking structure)",ref-match-high
PXL_20260318_224012090.jpg,146 Baldwin St (parking structure end),ref-match-medium
PXL_20260318_224024413.jpg,144 Baldwin St (parking exit),ref-match-medium
PXL_20260318_224055927.jpg,138 Baldwin St (The Jerk Spot),ref-match-high
PXL_20260318_224119809.jpg,~136 Baldwin St (graffiti vacant lot),ref-match-medium
PXL_20260318_224133826.jpg,~136-140 Baldwin St (poster wall/hoarding),ref-match-low
PXL_20260318_224149351.jpg,~136-140 Baldwin St (poster wall/hoarding),ref-match-low
